@relation 'Jan9-2012-tweets-clean emotions'

@attribute content string
@attribute emotion.label {surprise,sadness,joy,disgust,fear,anger}

@data
'???@chrismcdevitt: @MarkStress the fact of the matter is that\'s frowned upon.??? I want to jump through twitter with',anger
'???@kgoradio: 8 people shot in West Oakland.  All stable but at least 1 serious injury??? &gt;Unfortunately, no one is surprised. Hella :(',sadness
'Guess I\'ll give up on using the internet for now and do something useful for a change.',sadness
'...Do not grieve, for the joy of the LORD is your strength. Nehemiah 8:10',joy
'this 19 yearold eats 30,000calories a day.   oh.my.god.  #tearsAndstomachache',sadness
'@teddygraham29 I feel like shit. Haha like sick.',joy
'not gonna lie, i fucking most of the people i go to school with',surprise
'@sawaaaah_ my nail polish froze in my basement !',surprise
'@sleepnomorenyc @lily_roo I would LOVE to see!! Desperate to see....alas no tickets available this weekend....:(',sadness
'@wt2themax1 I\'m sorry my blanket isn\'t comfortable enough for you, that kid isn\'t #hehasfeelingstoo so what if he eats his scabs...',disgust
'Intelligence puts man on the throne. Faith puts God there.',fear
'Its like time runs to me, runs to me faster, fastest. Oh how I make my self beating no well  ???   ???',fear
'I wish i could get the lyrics to by @Drake tattoo\'d on my body. But that\'d be one big ass tattoo',fear
'The snow makes my job just slightly more bearable... That is until I have to see tracksuit mcwetass and his fannypack bringing empties',joy
'&quot;Joy is not the absence of suffering. It is the presence of God.&quot; Robert Schuller.   #jesustweeters',joy
'in any form diminishes my ability to think clearly and trust myself. Why in the world is it used as a tool so often?',fear
'Making the best bubble bath by putting every single bath soap in.',joy
'Buenas noches a todos! Despues de un ratito en la a la camita a descansar',joy
'I guess i\'ll always be mum\'s n dad\'s lil girl despite my character as Miss Independent.. &lt;3  #littlegirlinsideme',joy
'The s not the problem-Your Attention 2 fearful possibilities s the attracting force. Stop 8 quick -Cheryl Janecky #loa #anxiety',fear
'@Jmeeks20 Got his days numbered. before he go against them clipper boys with the speedos and thong flip flops da beach!!!!',fear
'Suppose I\'d better crack on. Have new HV coming out to meet us.',joy
'setting up my grandpas tv with my dad x_x',joy
'Damn... i thought we were friends...but i really don\'t you like bitch Haha',surprise
'awww so close to seeing @chuckcormeau at the soundcheck party on tuesday but i have school  :(',sadness
'@iAmChrisNeal  JUST CONFIRMED I\'M NOT THE ONLY ONE WHO LOOKS AT THE NBA SCHEDULE DAILY',sadness
'Well its half 2 in the morning and cant sleep',joy
'???@ItsSuitable Alright everyone. I\'m up this early today. Happy thanksgiving!    #Thankful???',joy
'&quot;@RevRunWisdom: not afraid of tomorrow, for I have seen yesterday and I love today #less&quot;',fear
'TEARS ARE AH FORM OF PROTECTION...IS NOT MY DIRECTION',sadness
'when I found out that JLS are doing their tour at the O2 on my birthday....and I don\'t have tickets to go.',joy
'The fear of the  is the beginning of wisdom...doing His will connotes His',fear
'For the next 24 hrs i go from an employed actor  - unemployed actor  - employed actor - unemployed actor to salesman ! !',joy
'I actually do get to do s send today but it\'s Comcast New England Sports Net meaning all Boston sports',joy
'Morning .. Have a lovely day everyone - Wishing your day to be filled with &amp; #Happiness .. #Hugz',joy
'i just wanna listen to music, but my stupid ass ipod is broke -__- :\'(',sadness
'Great! You can babysit your nephew! RT @FrancesMyrick: @eliz_myrick @CupcakeMartha Im coming to stay with yall next week!',surprise
'???@_iSMELLROSES I see it i see it bol RT @Deb_DoesItBetta: @darlingtika lol yeah I totally meant you (see what I dud there?)??? lol',surprise
'People think I\'ve changed, just cause my appeal has grown. @Drake &gt;&gt;&gt;&gt;',fear
'United losing..RT if the feeling is mutual',joy
'2 hour car ride',joy
'@rockstarjen Do you celebrate an adoption day? We celebrate the day we re-entered the US from Belarus.',joy
'Oh hey @hollyfaye your giving me a ride tomorrow',surprise
'got the jobbbb :) now to study for physics and arch history the rest of the night',joy
'Sucks when you don\'t have wifi and you dont have your cell phone and ou can\'t get on twitter',sadness
'Dear \'Santa\'.I know what my christmas present is :)  #ssssshhhh',joy
'I\'m writing an apologetic letter to a judge',joy
'@GeiselDeisel I miss my ice man! And that was a great',surprise
'@rezamarashi the shah: &quot;As the rest of the country starves, i\'ll have some peacock and sorbet&quot; GHARBZADEGI at its finest. #iran',anger
'zo omkleden en zo,, even naar een winkel voor een cadootje voor me pa',surprise
'Wen tears of joy flood my eyes exse',joy
'having your own personal little mini breakdown',joy
'I ate a burrito the size of my arm earlier and now i am weathering the calm before the storm',fear
'Its been my pleasure to watch the  stifle the  during the first half of the game.',joy
'Some days you turn up to a gig to find its a double headliner with another band you like. #win',surprise
'Six chapter of Economics to study for tomorrow\'s final',joy
'When I tweet something stupid as fuck everyone retweets it?',disgust
'@KourtneyKardash @KimKardashian I missed  I was so exhausted from  that I fell asleep! :\'(',sadness
'Gedoucht, en ben echt moe! Gelukkig vandaag geen lang dagje! En als ik thuis kom moet ik ook nog even een gedicht maken!',surprise
'You\'re like an Indian summer in the middle of winter. Like a hard candy, with a center.',surprise
'I don\'t need to swear to anything. Punch your mrs and you\'ll wake up with your dick on your pillow next to bloody scissors. .',fear
'Having fun in the studio. Finally producing  again. Just for me - no customer with the final decision. #braak',joy
'I know im sorry RT @ChristyyBeEasyy: @itsAnelizz you better.....ill try and forgive you not being here for my big 21....',sadness
'Eeeeeeeee 2 more friends got engaged!!! Next summer\'s wedding season calendar will be filling up quickly!',joy
'I love when the kids I\'m babysitting make a scene in Chick Fila because they can\'t have icecream',joy
'@MahonesGirl1515 nm just lying on bed sad bout people I can\'t have lol',sadness
'Money isn\'t made out of paper, it\'s made out of cotton.',surprise
'I Broke Up With Cause I Finally Realized It Was Holding Me Back. I\'m In Love With #Grace Now, &amp;It\'s Now My Motivation.&#xA;#TeamJESUS',fear
'Did you bust out some beautiful rose clothing for Gaudete Sunday?',joy
'Off to the pub to meet friends (again-after last night) plus putting the tree up this arvo :-D',joy
'Asked a kid how old he thought I was, his answer: 25, thank goodness I got my lancome stuffs!',sadness
'Murielle Scherre en La fille d\'O on stage @theblogworks',joy
'&quot; You should have the of losing one\'s softness in the heart and its hardening.&quot;#islam',fear
'hoy ensaladita con pollo!!! con las bellas  y',joy
'Hate having a lack of friends, if someone doesn\'t take me to see @MANN tonight I may go a litle crazy... #issues',anger
'A lot of people\'s biggest is #death and a lot of others is #clowns.. My biggest fear... Death by Clowns! There\'s nothing scarier!',fear
'COMM FINAL GOT MOVED TO THE 13TH!!!!!!!!!!! FTOWN HERE I COME A WEEK EARLIER #TEARS #HAPPINESS',joy
'I\'m noticing a pattern. And I don\'t understand it',joy
'Going home to blasting christmas music #tistheseason',joy
'And would be back right in time for 4th block. -.-',joy
'The Joy of the Lord is my strength nothing on this earth that happens to me can take that from me He is faithful...',joy
'It\'s me, and one other lady in the office today -_- cant I just work from home?',joy
'Good morning and  I\'m off to work until 8 tonight...',joy
'@Andie_Crispy &amp; @Luzou_ Si je vous fais un sneak peak de mon chapeau, vous le gardez pour vous ?  Ou vous pr??f??rez la ?',surprise
'Eye appointment time.',joy
'Holy shit I just weighed myself for the first time since before college..  I put on 13 pounds in a semester.. Pure in myself',disgust
'Great, Jay is coming out of Daniel. Get ready for a rage.',anger
'@TooCrazyFox Most people the #blacksheep and also #scared of their shadows! One who lurks in the darkness is a mystery!',fear
'@jadekimberley1 yeah good ta x not really a rush more of a slow burn!! Start of the 11:30 finish next week',joy
'SHIT!!!!!!!! I ran outta fruity pebbles! Dam :(',sadness
'Shopping shopping shopping',joy
'Finished my paper!!! Ended up with 1700 words total! :) I am happy with it!',joy
'Why does my @youtube look so fucked up?! I was on my channel an hour ago and it was normal. Kinda cool, but totally unexpected.',surprise
'keep praying ! LOLOOoo DONT STOP ! praying keeps you in Happy ! happy =   . dont let that ole devil drag u down  #UP.PP!',joy
'You know i spend money cause spending time is hopeless',fear
'Haha im so mad at this chick and her weave is all over my laptop @JAPaciorek',anger
'but theyre so fucking predictable.... Yup there gonna get married in the end.',surprise
'If your a girl and you smoke alot of weed you me',disgust
'I enjoy the moments in life when motion-sensored paper towel dispensers work.',joy
'My ex a quadruple hoe!! Sumbodi need to gne stop playin w/ her Lil scary...DA LOUDEST DOG N DA POUND KEEP HIS TAIL TUCKED N HIS ASS!!',fear
'Very possible that i will be recieving an Iphone 4S for christmas after recieving a text message from verizon congratulating me',surprise
'5000 is voor @megannesss @xxremke @marielovertje @demuusss @smirogek @rhodameiisss #romy omdat de lazy song echt super word/is met hun',joy
'Hopefully not D: !!!Rt: @taigebrielle: My econ. class &amp; I are going to fail beckleys class miserably.',joy
'Losing people everyday and I\'m sick of cryin nd bein sad is the next emotion',anger
'I never got a chance 2b my fathers child n yet u ask me to kneel?',anger
'@blmention @DreadyBetty @JonSchuyler @KennyJWest @keke_0227 @love_2love &quot;all of my days are your hand OH GOD&quot;  whheww that song',joy
'Can\'t go to bed .. I keep looking at the window hoping that my car won\'t be robbed& , #vacation',fear
'Tonight is going to consist of cleaning my whole place before i go home.',joy
'It\'s official... I have dedication &amp; determination. I\'ve been studying for Chemistry non-stop since 4pm yesterday.',joy
'Hate trains just ran for one and missed it by a second, saw it drive away, now half hour wait for the next one oh',joy
'is rocking to R.E.M. Around the Sun while working from his home office today.  Sipping coffee and dogs hanging around feet.',joy
'Big Time Rush @bigtimerush there my   &amp; #HappyHolidays',joy
'@pegobry les francais ne voient plus la France comme un AAA?:) @francoisbaroin @bretones',surprise
'My motorola has stopped working. Guess I\'m using the Blackberry until its fixed. #hateatt',joy
'And my black Friday shift begins.',sadness
'Realistic bad dreams really suck, especially when about someone close to you. Must resist urge to call them at 3 am...',sadness
'Heavy night last night last night with @joshsimpson14. Now drive back home and work tomorrow',fear
'It\'s midnight! CHRISTMAS MUSIC IS A GO!',joy
'I like this :-)) ???@RevRunWisdom: not afraid of tomorrow, for I have seen yesterday and I love today #less',fear
